path,source,sha256,bytes,transformation
archive/original/external_transfer/summarize_transfer.py,mad_etd_icassp2027_external_transfer_001/scripts/summarize_transfer.py,5c1e5e1aadcb0af87a7bb43f57991f7f1881308e93edacbdb33ab59f169525d3,5743,byte_identical_copy
results/direct_controls/pooled.csv,mad_etd_icassp2027_upgrade_014/analysis/direct_results.csv,a11b21d73a0601f3fc55e47e1b24e44f55cc94cc60f71ee86e9dd93518242e4f,914,byte_identical_copy
results/direct_controls/fold_metrics.csv,mad_etd_icassp2027_upgrade_014/analysis/direct_fold_results.csv,fc20348f41216aa9c2bcb998aae7da4c0fd34f358e276e13597f5619099de422,3396,byte_identical_copy
results/direct_controls/selection_records.csv,mad_etd_icassp2027_upgrade_014/analysis/selection_records.csv,1a2ac710db4c7a2ecc2bdbf5ab0e4ef17d70f7dcea1e5853e5d6464320ec9f44,1400,byte_identical_copy
results/direct_controls/selection_candidates.csv,mad_etd_icassp2027_upgrade_014/analysis/selection_candidates.csv,3fad0917bbe62b8f8ff3f2ddc3032d11734ad20901820c2a1aa312333ed0e231,11162,byte_identical_copy
results/direct_controls/conditional_intervals.csv,mad_etd_icassp2027_upgrade_014/analysis/direct_conditional_intervals.csv,06e5b7116d93cfc691ccbdbf8cbcd273512a23ac70fd0278d82af29d36ed661e,2864,byte_identical_copy
results/candidate_analysis/mode_decomposition.csv,mad_etd_icassp2027_upgrade_014/analysis/mode_decomposition.csv,c0d5b050e083dc84ce37f94d076c0d032e68b62d9531779ac7fcc3636775e9b5,2094,byte_identical_copy
results/candidate_analysis/mode_members.csv,mad_etd_icassp2027_upgrade_014/analysis/mode_members.csv,719f093d3a78e6a970b4df30555eb50ae3e49eb4d852f4e005a3acd4953481d2,19238,byte_identical_copy
results/candidate_analysis/support.csv,mad_etd_icassp2027_upgrade_013/analysis/support.csv,b9efd28c041c076476d7dea6e34856d57200008f71903673b072b075bdfa80d6,6280,byte_identical_copy
results/backend/pooled.csv,mad_etd_icassp2027_upgrade_015/backend/run_001/pooled_metrics.csv,161e0fbc84de6f6ce0f7dd57f0611d9f223048f75a48cbc5e378c4885ea7911e,1165,byte_identical_copy
results/backend/mode_decomposition.csv,mad_etd_icassp2027_upgrade_015/backend/run_001/mode_decomposition.csv,0783463ca774c37a02ca74c50f904d2429aea42c6e234be869cad09288f0d891,643,byte_identical_copy
results/backend/selection_transfer.csv,mad_etd_icassp2027_upgrade_015/backend/run_001/selection_transfer.csv,3b72b78bc434276dd06f3f8e8feb0e1dc8d48c729a82821b849eaf5bd7110bc9,1092,byte_identical_copy
results/coverage/selection_choices.csv,mad_etd_icassp2027_upgrade_022/experiment/run_001/selection_choices.csv,a9dc6dc606d5c72d60885821d5b098166bae2bd9329290d76229fa5aa41fa938,27814,byte_identical_copy
results/coverage/paired_contrasts.csv,mad_etd_icassp2027_upgrade_022/experiment/run_001/paired_contrasts.csv,fa2b820b90562419326ad8c9501a2000a7b0867fee2b8c67604943fe182161c2,4707,byte_identical_copy
results/constraint/selection_diagnostics.csv,mad_etd_icassp2027_upgrade_023/experiment/run_001/selection_diagnostics.csv,bd050549880ad1436bb8d69a670757adbd51cabd7988c0005765c5b6d473d636,6835,byte_identical_copy
results/constraint/contrasts.csv,mad_etd_icassp2027_upgrade_023/experiment/run_001/constraint_contrasts.csv,335baeefa9c7400b6e3c3720856ec4a9fcf4999acf80796e390783f822234406,4463,byte_identical_copy
results/input_checks/semantic_checks.csv,mad_etd_icassp2027_upgrade_013/shortcut_checks/paired_semantic_checks.csv,5fb7cb6ac83b2413a5c5bed1a09d16bce9914ff5fbad8caaa392c5a1543ce847,912,byte_identical_copy
results/input_checks/timing_stress.csv,mad_etd_icassp2027_upgrade_013/shortcut_checks/stress_aggregate.csv,8eeebf952f3c3ff1d297fe2ce0c13fa09d78c2b4dfe455d956a542c9d4a86bdb,1241,byte_identical_copy
results/raw_input/verified_results.csv,mad_etd_icassp2027_upgrade_013/raw_pcap_run/verified_results.csv,a0039a3467f3886a30b22ca18f1ba08e3602d1b895f3526d30d2472f23934b2c,3151,byte_identical_copy
results/raw_input/population_metrics.csv,mad_etd_icassp2027_upgrade_014/raw_pcap_run/population_metrics.csv,dcf2057527fe62c157e17fbf6bdab418c29192a91bfa2c221178f2d7da3f67d0,2496,byte_identical_copy
results/external_transfer/pooled.csv,mad_etd_icassp2027_external_transfer_001/results/pooled_metrics.csv,dced802e2a2c6d66b29e4c2aef34e68f37ef2e2652008ac48e16acab0dae81f3,7870,byte_identical_copy
results/external_transfer/bundle_range.csv,mad_etd_icassp2027_external_transfer_001/results/bundle_range_summary.csv,0c6aabbdc9e16aa164cf4e39ca493694775b7dc56b3b7d498dba06cdeaa993c2,2064,byte_identical_copy
docs/assets/architecture.svg,mad_etd_icassp2027_upgrade_028/figures/architecture_type_repair.svg,3afed28ff291530efc70fae22e5d60c5a5de9a54473c36c691a00cb16b80fcf9,81410,byte_identical_copy
docs/assets/correction-damage.svg,mad_etd_icassp2027_upgrade_028/figures/correction_damage.svg,d8efbfb7b81f753814d915bb98624628ee4aa65868f24d8a3acdef78205d3e1d,13307,byte_identical_copy
docs/assets/correction-damage.csv,mad_etd_icassp2027_upgrade_028/figures/figure2_correction_damage.csv,90ee08170bd99fd52d857fa536a3f9064d887807e705a741c8599e67dc20d5c7,1041,byte_identical_copy
